sentence	entity_01	entity_02	label
 이호영 베드로 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이호영 베드로	서울특별시	37
 정국보 프로 타 시 오 는 1984 년 5 월 6 일  서울특별시 여의도 광장 에서 교황 요한 바오로 2 세 성하 에 의해 시성 되 었 다 . 	정국보	서울특별시	37
김업 이 막달레나 와 김아기 아가타 그리고 한아기 바르바라 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김아기	서울특별시	37
 박아기 안나 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	박아기	서울특별시	37
 이소사 아가타 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이소사	서울특별시	37
 김업이 막달레나 와 김아기 아가타 그리고 한아기 바르바라 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김업이	서울특별시	37
 이광헌 아우구스티노 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이광헌	서울특별시	37
성 김업 이 막달레나 와 성 김아기 아가타 그리고 성 한아기 바르바라 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	한아기	서울특별시	37
 박희순 루치아 와 박큰아기 마리아 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	박희순 루치아	서울특별시	37
 남명혁 다미아노 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	남명혁	서울특별시	37
 권득인 베드로 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 전래 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	권득인	서울특별시	37
 김 바르바라 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 광장 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김 바르바라	서울특별시	37
 이 바르바라 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이 바르바라	서울특별시	37
 김 로사 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김 로사	서울특별시	37
 김성임 마르타 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김성임	서울특별시	37
 이매임 테레사 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이매임	서울특별시	37
 김장금 안나 는 1925 년 7 월 5 일 에 로마 성 베드로 대 성당 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김장금	서울특별시	37
 이광렬 요한 은 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이광렬	서울특별시	37
 이영희 막달레나 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이영희 막달레나	서울특별시	37
 김 루치아 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김 루치아	서울특별시	37
이후 방순희 선생 은 1979 년 5 월 4 일 , 서울특별시 강남구 압구정동 자택 에서 76 세 를 일기 로 서거 하 였 다 . 	방순희	서울특별시	37
박희순 루치아 와 박큰아기 마리아 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	박큰아기	서울특별시	37
 권희 바르바라 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	권희	서울특별시	37
 박후재 요한 은 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	박후재	서울특별시	37
경주 진지왕릉 ( 慶州 眞智王陵 ) 은 경상북도  경주시 서악동 에 있 는 신라 의 진지왕 의 무덤 이 다 . 	진지왕	경주시	37
앵베르 라우렌시오 주교 와 피에르 모방 사제 그리고 샤스탕 야고보 신부 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	피에르 모방	서울특별시	37
 유진길 아우구스티노 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	유진길	서울특별시	37
 허계임 막달레나 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	허계임	서울특별시	37
 남이관 세바스티아노 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	남이관	서울특별시	37
 김 율리에타 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김 율리에타	서울특별시	37
 전경협 아가타 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	전경협	서울특별시	37
 조신철 가롤 로 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	조신철	서울특별시	37
 김제준 이냐시오 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김제준	서울특별시	37
 박봉손 막달레나 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	박봉손	서울특별시	37
 홍금주 페르페투아 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	홍금주	서울특별시	37
 김효임 콜룸바 와 김효주 아녜스 자매 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	김효임	서울특별시	37
 이 가타리나 와 조 막달레나 모녀 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	이 가타리나	서울특별시	37
이 가타리 나 와 조 막달레나 모녀 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	조 막달레나	서울특별시	37
이 카타리나 와 조 막달레나 모녀 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	조 막달레나	서울특별시	37
 유소사 체칠리아 는 1925 년 7 월 5 일 에 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	유소사	서울특별시	37
 최창흡 베드로 는 1925 년 7 월 5 일 에 로마 성 베드로 광장 에서 교황 비오 11 세 가 집전 한 79 위 시복 을 통해 복자 품 에 올랐 고 , 1984 년 5 월 6 일 에 서울특별시 여의도 에서 한국 천주교 창립 200 주년 을 기념 하 여 방한 한 교황 요한 바오로 2 세 가 집전 한 미사 중 에 이뤄진 103 위 시성 을 통해 성인 품 에 올랐 다 . 	최창흡	서울특별시	37
